tdtfile,medfile,rat,date,session,include,licks,totdistractors,distracted,percentdistracted,note,endcol
Kate-170612-073349,!2017-06-12_07h26m.Subject thph1.1,thph1.1,170612,lick1,1,648,0,0,0,,1
Kate-170612-084055,!2017-06-12_08h34m.Subject thph1.2,thph1.2,170612,lick1,1,197,0,0,0,,1
Kate-170612-095042,!2017-06-12_09h41m.Subject thph1.3,thph1.3,170612,lick1,1,662,0,0,0,,1
Kate-170612-110041,!2017-06-12_10h53m.Subject thpe1.4,thph1.4,170612,lick1,1,583,0,0,0,,1
Kate-170612-120738,!2017-06-12_12h01m.Subject thph1.5,thph1.5,170612,lick1,1,200,0,0,0,,1
Kate-170612-131343,!2017-06-12_13h08m.Subject thph1.6,thph1.6,170612,lick1,1,117,0,0,0,,1
Kate-170613-075509,!2017-06-13_07h50m.Subject thph1.1,thph1.1,170613,lick2,1,1076,0,0,0,,1
Kate-170613-090125,!2017-06-13_08h56m.Subject thph1.2,thph1.2,170613,lick2,1,573,0,0,0,,1
Kate-170613-101325,!2017-06-13_10h08m.Subject thph1.3,thph1.3,170613,lick2,1,847,0,0,0,,1
Kate-170613-112411,!2017-06-13_11h19m.Subject thph1.4,thph1.4,170613,lick2,1,1155,0,0,0,,1
Kate-170613-123137,!2017-06-13_12h25m.Subject thph1.5,thph1.5,170613,lick2,1,1150,0,0,0,,1
Kate-170613-133504,!2017-06-13_13h30m.Subject thph1.6,thph1.6,170613,lick2,1,612,0,0,0,,1
Kate-170614-072440,!2017-06-14_07h18m.Subject thph1.1,thph1.1,170614,lick3,1,1156,0,0,0,,1
Kate-170614-082905,!2017-06-14_08h22m.Subject thph1.2,thph1.2,170614,lick3,1,486,0,0,0,,1
Kate-170614-093521,!2017-06-14_09h27m.Subject thph1.3,thph1.3,170614,lick3,1,509,0,0,0,,1
Kate-170614-103855,!2017-06-14_10h33m.Subject thph1.4,thph1.4,170614,lick3,1,51,0,0,0,,1
Kate-170614-114445,!2017-06-14_11h40m.Subject thph1.5,thph1.5,170614,lick3,1,835,0,0,0,,1
Kate-170614-124843,!2017-06-14_12h44m.Subject thph1.6,thph1.6,170614,lick3,1,141,0,0,0,,1
Kate-170615-072238,!2017-06-15_07h17m.Subject thph1.1,thph1.1,170615,lick4,1,1605,0,0,0,,1
Kate-170615-083000,!2017-06-15_08h25m.Subject thph1.2,thph1.2,170615,lick4,1,1400,0,0,0,,1
Kate-170615-093842,!2017-06-15_09h32m.Subject thph1.3,thph1.3,170615,lick4,1,880,0,0,0,,1
Kate-170615-104258,!2017-06-15_10h37m.Subject thph1.4,thph1.4,170615,lick4,1,966,0,0,0,,1
Kate-170615-115126,!2017-06-15_11h46m.Subject thph1.5,thph1.5,170615,lick4,1,1201,0,0,0,,1
Kate-170615-125637,!2017-06-15_12h51m.Subject thph1.6,thph1.6,170615,lick4,1,374,0,0,0,,1
Kate-170616-072307,!2017-06-16_07h16m.Subject thph1.1,thph1.1,170616,lick5,1,2206,0,0,0,,1
Kate-170616-082839,!2017-06-16_08h23m.Subject thph1.2,thph1.2,170616,lick5,1,3451,0,0,0,,1
Kate-170616-093300,!2017-06-16_09h27m.Subject thph1.3,thph1.3,170616,lick5,1,478,0,0,0,,1
Kate-170616-103654,!2017-06-16_10h32m.Subject thph1.4,thph1.4,170616,lick5,1,586,0,0,0,,1
Kate-170616-114231,!2017-06-16_11h37m.Subject thph1.5,thph1.5,170616,lick5,1,800,0,0,0,,1
Kate-170616-124851,!2017-06-16_12h43m.Subject thph1.6,thph1.6,170616,lick5,1,469,0,0,0,,1
Kate-170620-075640,!2017-06-20_07h52m.Subject thph1.1,thph1.1,170620,lick6,1,4146,0,0,0,,1
Kate-170620-090315,!2017-06-20_08h58m.Subject thph1.2,thph1.2,170620,lick6,1,2658,0,0,0,,1
Kate-170620-100720,!2017-06-20_10h01m.Subject thph1.3,thph1.3,170620,lick6,1,1367,0,0,0,,1
Kate-170620-111200,!2017-06-20_11h07m.Subject thph1.4,thph1.4,170620,lick6,1,4569,0,0,0,,1
Kate-170620-121726,!2017-06-20_12h11m.Subject thph1.5,thph1.5,170620,lick6,1,2324,0,0,0,,1
Kate-170620-132217,!2017-06-20_13h17m.Subject thph1.6,thph1.6,170620,lick6,1,875,0,0,0,,1
Kate-170621-075250,!2017-06-21_07h47m.Subject thph1.1,thph1.1,170621,distraction1,1,4158,82,41,50,,1
Kate-170621-090006,!2017-06-21_08h55m.Subject thph1.2,thph1.2,170621,distraction1,1,1856,74,61,82.43243243,,1
Kate-170621-101710,!2017-06-21_10h10m.Subject thph1.3,thph1.3,170621,distraction1,1,53,10,10,100,,1
Kate-170621-112435,!2017-06-21_11h18m.Subject thph1.4,thph1.4,170621,distraction1,1,2156,61,26,42.62295082,,1
Kate-170621-123015,!2017-06-21_12h23m.Subject thph1.5,thph1.5,170621,distraction1,1,1362,92,21,22.82608696,,1
Kate-170621-133507,!2017-06-21_13h30m.Subject thph1.6,thph1.6,170621,distraction1,1,962,37,9,24.32432432,,1
Kate-170622-075824,!2017-06-22_07h52m.Subject thph1.1,thph1.1,170622,distraction2,1,2073,31,5,16.12903226,,1
Kate-170622-090305,!2017-06-22_08h57m.Subject thph1.2,thph1.2,170622,distraction2,1,2003,38,17,44.73684211,,1
Kate-170622-100711,!2017-06-22_10h01m.Subject thph1.3,thph1.3,170622,distraction2,1,53,11,11,100,,1
Kate-170622-111126,!2017-06-22_11h06m.Subject thph1.4,thph1.4,170622,distraction2,1,2280,44,8,18.18181818,,1
Kate-170622-121753,!2017-06-22_12h12m.Subject thph1.5,thph1.5,170622,distraction2,1,1488,84,5,5.952380952,,1
Kate-170622-132308,!2017-06-22_13h17m.Subject thph1.6,thph1.6,170622,distraction2,1,532,13,2,15.38461538,,1
Kate-170807-075617,!2017-08-07_07h51m.Subject THPH2.1,thph2.1,170807,lick1,1,3004,0,0,0,,1
,!2017-08-07_07h51m.Subject THPH2.2,thph2.2,170807,lick1,1,1899,0,0,0,,1
Kate-170807-090545,!2017-08-07_08h56m.Subject THPH2.3,thph2.3,170807,lick1,1,2221,0,0,0,,1
,!2017-08-07_08h56m.Subject THPH2.4,thph2.4,170807,lick1,1,1425,0,0,0,,1
Kate-170807-101347,!2017-08-07_10h08m.Subject THPH2.5,thph2.5,170807,lick1,1,1150,0,0,0,,1
,!2017-08-07_10h08m.Subject THPH2.6,thph2.6,170807,lick1,1,2501,0,0,0,,1
Kate-170807-112656,!2017-08-07_11h21m.Subject THPH2.7,thph2.7,170807,lick1,1,326,0,0,0,,1
,!2017-08-07_11h21m.Subject THPH2.8,thph2.8,170807,lick1,1,363,0,0,0,,1
Kate-170808-071546,!2017-08-08_06h58m.Subject THPH2.1,thph2.1,170808,lick2,1,4141,0,0,0,,1
,!2017-08-08_06h59m.Subject THPH2.2,thph2.2,170808,lick2,1,2074,0,0,0,,1
Kate-170808-082759,!2017-08-08_08h22m.Subject THPH2.3,thph2.3,170808,lick2,1,633,0,0,0,,1
,!2017-08-08_08h22m.Subject THPH2.4,thph2.4,170808,lick2,1,3258,0,0,0,,1
Kate-170808-103501,!2017-08-08_09h46m.Subject THPH2.5,thph2.5,170808,lick2,1,1795,0,0,0,only half recorded,1
,!2017-08-08_09h46m.Subject THPH2.6,thph2.6,170808,lick2,1,3384,0,0,0,only half recorded,1
Kate-170808-105724,!2017-08-08_10h51m.Subject THPH2.7,thph2.7,170808,lick2,1,367,0,0,0,,1
,!2017-08-08_10h51m.Subject THPH2.8,thph2.8,170808,lick2,1,25,0,0,0,,1
Kate-170809-071354,!2017-08-09_06h56m.Subject THPH2.1,thph2.1,170809,lick3,1,4884,0,0,0,,1
,!2017-08-09_06h56m.Subject THPH2.2,thph2.2,170809,lick3,1,3385,0,0,0,,1
Kate-170809-082057,!2017-08-09_08h15m.Subject THPH2.3,thph2.3,170809,lick3,1,2959,0,0,0,,1
,!2017-08-09_08h15m.Subject THPH2.4,thph2.4,170809,lick3,1,2180,0,0,0,,1
Kate-170809-092833,!2017-08-09_09h22m.Subject THPH2.5,thph2.5,170809,lick3,1,4198,0,0,0,,1
,!2017-08-09_09h22m.Subject THPH2.6,thph2.6,170809,lick3,1,4614,0,0,0,,1
Kate-170809-103545,!2017-08-09_10h28m.Subject THPH2.7,thph2.7,170809,lick3,1,25,0,0,0,,1
,!2017-08-09_10h28m.Subject THPH2.8,thph2.8,170809,lick3,1,138,0,0,0,,1
Kate-170810-072909,!2017-08-10_07h14m.Subject THPH2.1,thph2.1,170810,distraction,1,3257,57,45,78.94736842,,1
,!2017-08-10_07h14m.Subject THPH2.2,thph2.2,170810,distraction,1,2784,73,8,10.95890411,,1
Kate-170810-083815,!2017-08-10_08h31m.Subject THPH2.3,thph2.3,170810,distraction,1,1343,65,40,61.53846154,,1
,!2017-08-10_08h32m.Subject THPH2.4,thph2.4,170810,distraction,1,1740,37,10,27.02702703,,1
Kate-170810-094530,!2017-08-10_09h39m.Subject THPH2.5,thph2.5,170810,distraction,1,5134,41,24,58.53658537,,1
,!2017-08-10_09h39m.Subject THPH2.6,thph2.6,170810,distraction,1,2943,54,33,61.11111111,,1
Kate-170810-105301,!2017-08-10_10h46m.Subject THPH2.7,thph2.7,170810,lick4,1,870,0,0,0,,1
,!2017-08-10_10h46m.Subject THPH2.8,thph2.8,170810,lick4,1,220,0,0,0,,1
Kate-170811-072202,!2017-08-11_07h09m.Subject THPH2.1,thph2.1,170811,habituation,1,3482,39,12,30.76923077,,1
,!2017-08-11_07h09m.Subject THPH2.2,thph2.2,170811,habituation,1,3215,89,1,1.123595506,,1
Kate-170811-082925,!2017-08-11_08h23m.Subject THPH2.3,thph2.3,170811,habituation,1,1317,38,7,18.42105263,,1
,!2017-08-11_08h23m.Subject THPH2.4,thph2.4,170811,habituation,1,2235,32,6,18.75,,1
Kate-170811-093622,!2017-08-11_09h30m.Subject THPH2.5,thph2.5,170811,habituation,1,2797,18,5,27.77777778,,1
,!2017-08-11_09h30m.Subject THPH2.6,thph2.6,170811,habituation,1,3913,37,8,21.62162162,,1
Kate-170811-104358,!2017-08-11_10h38m.Subject THPH2.7,thph2.7,170811,lick5,1,2021,0,0,0,,1
,!2017-08-11_10h38m.Subject THPH2.8,thph2.8,170811,lick5,1,140,0,0,0,,1
Kate-170814-110336,!2017-08-14_10h52m.Subject THPH2.7,thph2.7,170814,lick6,1,4216,0,0,0,,1
,!2017-08-14_10h52m.Subject THPH2.8,thph2.8,170814,lick6,1,496,0,0,0,,1
Kate-170815-112418,Backup of Box 01 08-15-2017 11.36 Subject THPH2.7,thph2.7,170815,distraction,1,1700,,,,problem ,1
,Backup of Box 02 08-15-2017 11.36 Subject THPH2.8,thph2.8,170815,distraction,1,330,,,,problem ,1
Kate-170816-105751,!2017-08-16_10h52m.Subject THPH2.7,thph2.7,170816,habituation,1,3447,51,6,11.76470588,,1
